측정일시,측정소명,미세먼지(㎍/㎥),초미세먼지(㎍/㎥)
20190404,관악구,41,25
20190404,관악산,29,15
20190405,관악구,99,34
20190405,관악산,85,22
20190406,관악구,73,27
20190406,관악산,66,18
20190407,관악구,44,22
20190407,관악산,56,15
20190408,관악구,42,13
20190408,관악산,42,13
20190409,관악구,30,12
20190409,관악산,26,9
20190410,관악구,10,6
20190410,관악산,7,4
20190411,관악구,36,23
20190411,관악산,22,12
20190412,관악구,61,39
20190412,관악산,44,21
20190413,관악구,53,36
20190413,관악산,36,19
20190414,관악구,43,26
20190414,관악산,38,20
20190415,관악구,64,19
20190415,관악산,59,17
20190416,관악구,52,26
20190416,관악산,37,15
20190417,관악구,42,21
20190417,관악산,36,16
20190418,관악구,45,28
20190418,관악산,23,15
20190419,관악구,58,33
20190419,관악산,39,19
20190420,관악구,52,28
20190420,관악산,45,25
20190421,관악구,47,37
20190421,관악산,25,23
20190422,관악구,115,56
20190422,관악산,110,39
20190423,관악구,107,53
20190423,관악산,58,34
20190424,관악구,70,55
20190424,관악산,45,27
20190425,관악구,44,23
20190425,관악산,38,18
20190426,관악구,13,8
20190426,관악산,5,3
20190427,관악구,21,12
20190427,관악산,17,10
20190428,관악구,21,14
20190428,관악산,20,13
20190429,관악구,33,22
20190429,관악산,19,12
20190430,관악구,42,28
20190430,관악산,29,18
20190501,관악구,76,34
20190501,관악산,79,29
20190502,관악구,60,15
20190502,관악산,71,19
20190503,관악구,73,36
20190503,관악산,65,26
20190504,관악구,113,71
20190504,관악산,75,35
20190505,관악구,75,46
20190505,관악산,52,26
20190506,관악구,41,11
20190506,관악산,40,11
20190507,관악구,54,20
20190507,관악산,51,19
20190508,관악구,59,26
20190508,관악산,55,23
20190509,관악구,58,29
20190509,관악산,41,17
20190510,관악구,80,44
20190510,관악산,66,33
20190511,관악구,79,44
20190511,관악산,75,33
20190512,관악구,65,41
20190512,관악산,67,37
20190513,관악구,62,39
20190513,관악산,51,28
20190514,관악구,55,40
20190514,관악산,38,28
20190515,관악구,78,51
20190515,관악산,68,47
20190516,관악구,76,50
20190516,관악산,72,52
20190517,관악구,66,47
20190517,관악산,54,38
20190518,관악구,34,25
20190518,관악산,29,16
20190519,관악구,17,13
20190519,관악산,9,5
20190520,관악구,43,15
20190520,관악산,45,11
20190521,관악구,60,22
20190521,관악산,59,19
20190522,관악구,64,33
20190522,관악산,46,23
20190523,관악구,85,49
20190523,관악산,88,43
20190524,관악구,99,58
20190524,관악산,100,55
20190525,관악구,97,63
20190525,관악산,70,41
20190526,관악구,43,24
20190526,관악산,42,23
20190527,관악구,24,15
20190527,관악산,16,10
20190528,관악구,26,9
20190528,관악산,29,9
20190529,관악구,60,31
20190529,관악산,49,22
20190530,관악구,55,31
20190530,관악산,49,25
20190531,관악구,23,12
20190531,관악산,20,11
20190601,관악구,40,30
20190601,관악산,34,25
20190602,관악구,45,29
20190602,관악산,37,21
20190603,관악구,41,23
20190603,관악산,47,24
20190604,관악구,31,21
20190604,관악산,27,18
20190605,관악구,69,48
20190605,관악산,54,35
20190606,관악구,74,51
20190606,관악산,64,43
20190607,관악구,14,12
20190607,관악산,7,3
20190608,관악구,26,16
20190608,관악산,24,16
20190609,관악구,47,32
20190609,관악산,32,24
20190610,관악구,13,9
20190610,관악산,10,4
20190611,관악구,15,8
20190611,관악산,12,6
20190612,관악구,41,25
20190612,관악산,31,18
20190613,관악구,36,24
20190613,관악산,29,18
20190614,관악구,45,31
20190614,관악산,31,22
20190615,관악구,43,25
20190615,관악산,42,24
20190616,관악구,20,12
20190616,관악산,17,11
20190617,관악구,28,18
20190617,관악산,21,14
20190618,관악구,40,29
20190618,관악산,25,17
20190619,관악구,41,31
20190619,관악산,30,25
20190620,관악구,37,26
20190620,관악산,26,19
20190621,관악구,38,28
20190621,관악산,26,21
20190622,관악구,16,11
20190622,관악산,14,7
20190623,관악구,15,9
20190623,관악산,17,8
20190624,관악구,23,12
20190624,관악산,27,15
20190625,관악구,34,22
20190625,관악산,33,16
20190626,관악구,36,22
20190626,관악산,41,30
20190627,관악구,30,20
20190627,관악산,18,12
20190628,관악구,43,33
20190628,관악산,28,23
20190629,관악구,30,23
20190629,관악산,26,20
20190630,관악구,34,25
20190630,관악산,33,25
20190701,관악구,37,26
20190701,관악산,32,22
20190702,관악구,31,21
20190702,관악산,29,20
20190703,관악구,37,22
20190703,관악산,32,23
20190704,관악구,33,20
20190704,관악산,35,21
20190705,관악구,39,22
20190705,관악산,35,20
20190706,관악구,30,18
20190706,관악산,37,28
20190707,관악구,16,7
20190707,관악산,25,16
20190708,관악구,10,3
20190708,관악산,12,6
20190709,관악구,10,3
20190709,관악산,12,7
20190710,관악구,7,2
20190710,관악산,11,7
